asset_tag,serial_number,device_type,make,model,department,assigned_user,location,status,purchase_date,purchase_cost,useful_life_years,end_of_life_date,days_to_eol,eol_risk_tier,current_book_value,replacement_budget_flag
BDA-00125,LJ84-6250-ESP1,Mobile,Samsung,Galaxy S24,Clinical Informatics,Susan Ayala,Dallas Campus,Active,2021-11-27,586.85,3,2024-11-26,-460,Critical,0.0,True
BDA-00126,ZD31-4987-ZPR6,Mobile,Apple,iPhone 15 Pro,Supply Chain,Lisa Harrison,Remote,Active,2021-06-02,930.95,3,2024-06-01,-638,Critical,0.0,True
BDA-00127,IZ03-5486-ETK6,Desktop,HP,EliteBook 840,Human Resources,Melinda Guzman,Data Center,Retired,2023-06-29,998.39,5,2028-06-27,849,Healthy,464.82,False
BDA-00128,NE58-6433-YEK6,Laptop,Apple,MacBook Pro 14,Supply Chain,Mercedes Anderson,Arlington HQ,Active,2025-01-07,1496.96,4,2029-01-06,1042,Healthy,1068.67,False
BDA-00129,ZK53-8392-CMN7,Desktop,Dell,OptiPlex 7090,Revenue Cycle,Brooke Webb,Fort Worth Campus,Active,2026-01-20,1076.98,5,2031-01-19,1785,Healthy,1053.39,False
BDA-00130,NL14-4269-NYG3,Laptop,Lenovo,ThinkCentre M90,Cybersecurity,Jared Williams,Remote,Active,2022-12-14,861.03,4,2026-12-13,287,Healthy,169.73,True
BDA-00131,XO85-2805-DYR7,Laptop,HP,ProLiant DL380,Revenue Cycle,Sherri Webb,Dallas Campus,Active,2023-11-17,1537.75,4,2027-11-16,625,Healthy,658.89,False
BDA-00132,XS86-2444-QUZ0,Laptop,Dell,OptiPlex 7090,Human Resources,Sarah Ward,Fort Worth Campus,In-Repair,2021-09-22,878.18,4,2025-09-21,-161,Critical,0.0,True
BDA-00133,BE13-3207-STN9,Laptop,Lenovo,ThinkCentre M90,Cybersecurity,Jeffrey Carr,Remote,Active,2021-12-04,1702.98,4,2025-12-03,-88,Critical,0.0,True
BDA-00134,QT20-9655-XHK8,Desktop,Dell,Latitude 5540,Finance,Erika Hawkins,Data Center,Active,2023-09-15,1343.65,5,2028-09-13,927,Healthy,682.95,False
BDA-00135,WR67-2431-LHM3,Desktop,HP,ProLiant DL380,Human Resources,Danielle Castro,Dallas Campus,Active,2024-11-07,904.77,5,2029-11-06,1346,Healthy,667.46,False
BDA-00136,WI41-9352-DHN8,Server,IBM,System x3650,Supply Chain,Rebecca Barrett,Fort Worth Campus,Active,2025-04-11,4421.78,6,2031-04-10,1866,Healthy,3768.05,False
BDA-00137,XX41-7002-HRC0,Mobile,Samsung,Galaxy S24,Business Intelligence,Christine Sandoval,Fort Worth Campus,Active,2025-04-07,641.7,3,2028-04-06,767,Healthy,449.61,False
BDA-00138,CH41-6954-TBH7,Mobile,Samsung,Galaxy S24,Clinical Informatics,Kyle Mcdonald,Remote,Active,2020-11-02,859.85,3,2023-11-02,-850,Critical,0.0,True
BDA-00139,SX42-4147-XQS9,Server,Dell,PowerEdge R750,Business Intelligence,Elizabeth Miller DDS,Fort Worth Campus,Active,2022-09-18,10785.61,6,2028-09-16,930,Healthy,4584.44,False
BDA-00140,TU12-3641-CJW7,Laptop,Microsoft,Surface Pro 9,Revenue Cycle,Tony Simmons,Dallas Campus,Active,2025-02-23,1398.95,4,2029-02-22,1089,Healthy,1043.71,False
BDA-00141,LB81-2669-GAN8,Desktop,Lenovo,ThinkCentre M90,Human Resources,Andrew Francis,Arlington HQ,In-Repair,2022-04-05,1375.61,5,2027-04-04,399,Healthy,301.49,False
BDA-00142,WH37-3783-BGP4,Server,HP,EliteBook 840,Cybersecurity,Amber Rice,Dallas Campus,Active,2020-08-28,5655.99,6,2026-08-27,179,Warning,465.85,True
BDA-00143,ZR53-9524-KGJ2,Mobile,Apple,MacBook Pro 14,Human Resources,Christine Harding,Data Center,Active,2022-04-09,692.69,3,2025-04-08,-327,Critical,0.0,True
BDA-00144,SI84-9377-ECW0,Server,Dell,OptiPlex 7090,Supply Chain,Megan Lawson,Fort Worth Campus,Active,2022-11-25,6048.44,6,2028-11-23,998,Healthy,2758.57,False
BDA-00145,CQ53-0817-JYT4,Laptop,Apple,MacBook Pro 14,Human Resources,Nathan Hammond,Dallas Campus,Active,2020-08-12,2031.17,4,2024-08-11,-567,Critical,0.0,True
BDA-00146,BR25-8464-UFH1,Mobile,Google,Pixel 8,Finance,Margaret Patel,Remote,Active,2024-04-05,829.26,3,2027-04-05,400,Healthy,303.29,False
BDA-00147,UE63-7678-TEG7,Mobile,Samsung,Galaxy S24,Business Intelligence,Jacob Rios,Fort Worth Campus,Active,2021-09-27,587.06,3,2024-09-26,-521,Critical,0.0,True
BDA-00148,UR04-2054-YQQ0,Laptop,Microsoft,Surface Pro 9,Clinical Informatics,Trevor Gaines,Arlington HQ,Active,2023-10-02,1589.25,4,2027-10-01,579,Healthy,630.91,False
BDA-00149,CE06-9016-IQX3,Server,IBM,System x3650,Finance,Christopher Crane,Dallas Campus,Active,2022-08-21,3334.91,6,2028-08-19,902,Healthy,1374.9,False
BDA-00150,UP85-7966-DCY4,Mobile,Apple,MacBook Pro 14,Clinical Informatics,Robert Flynn,Data Center,Active,2021-12-16,762.92,3,2024-12-15,-441,Critical,0.0,True
BDA-00151,EN80-3782-CQA4,Mobile,Google,Pixel 8,Business Intelligence,Maria Allen,Arlington HQ,Active,2025-10-30,892.52,3,2028-10-29,973,Healthy,793.15,False
BDA-00152,TX17-3590-WXU8,Server,Dell,PowerEdge R750,Cybersecurity,Robert Shepherd,Dallas Campus,Active,2025-01-26,11555.0,6,2031-01-25,1791,Healthy,9451.21,False
BDA-00153,DX31-8214-ETT7,Server,Dell,PowerEdge R750,Cybersecurity,Brent Johnson,Data Center,In-Repair,2022-07-11,8803.44,6,2028-07-09,861,Healthy,3464.74,False
BDA-00154,KE94-8580-HNE9,Laptop,Apple,iPhone 15 Pro,Clinical Informatics,Brian Walker,Arlington HQ,In-Repair,2022-07-27,2201.12,4,2026-07-26,147,Warning,222.97,True
BDA-00155,SM21-4911-LIN5,Laptop,HP,ProLiant DL380,IT Operations,Anna Carr,Arlington HQ,Active,2020-10-14,1214.07,4,2024-10-13,-504,Critical,0.0,True
BDA-00156,PU11-8485-FQO6,Desktop,Lenovo,ThinkPad X1 Carbon,Finance,Valerie Taylor,Data Center,Active,2022-06-14,859.14,5,2027-06-13,469,Healthy,221.22,False
BDA-00157,UW89-5149-CBE6,Desktop,HP,EliteBook 840,IT Operations,Edward Young,Fort Worth Campus,Active,2023-08-24,773.63,5,2028-08-22,905,Healthy,383.9,False
BDA-00158,FC03-8873-VMT8,Desktop,Lenovo,ThinkCentre M90,Human Resources,John Swanson,Arlington HQ,Active,2021-10-28,630.94,5,2026-10-27,240,Healthy,83.35,True
BDA-00159,LG06-8583-LCD3,Laptop,Lenovo,ThinkPad X1 Carbon,Cybersecurity,Jessica Green,Arlington HQ,Active,2020-10-09,889.08,4,2024-10-08,-509,Critical,0.0,True
BDA-00160,DJ01-0418-QBV4,Mobile,Google,Pixel 8,Finance,Jason Wilson,Remote,Active,2025-07-18,689.63,3,2028-07-17,869,Healthy,547.39,False
BDA-00161,UT99-3694-NRV6,Laptop,Apple,MacBook Pro 14,IT Operations,Jessica Stanton,Data Center,Active,2024-04-10,1893.68,4,2028-04-09,770,Healthy,999.33,False
BDA-00162,RX33-3504-PVX0,Laptop,Dell,OptiPlex 7090,Business Intelligence,Bryan Lewis,Remote,Active,2022-03-05,1633.46,4,2026-03-04,3,Critical,4.47,True
BDA-00163,GZ05-8447-MQV3,Mobile,Apple,MacBook Pro 14,Cybersecurity,Shannon Brown,Data Center,Active,2022-01-07,500.95,3,2025-01-06,-419,Critical,0.0,True
BDA-00164,WG43-2186-DDC7,Server,HP,ProLiant DL380,Revenue Cycle,Katie Rodriguez,Remote,Active,2020-09-05,6871.79,6,2026-09-04,187,Healthy,591.07,True
BDA-00165,BW46-9346-EQV6,Laptop,Microsoft,Surface Pro 9,Business Intelligence,Tanya Taylor,Remote,Active,2022-02-27,1503.48,4,2026-02-26,-3,Critical,0.0,True
BDA-00166,YZ53-1605-JWS9,Mobile,Samsung,Galaxy S24,Finance,Jacob Clark,Fort Worth Campus,Active,2024-06-30,932.09,3,2027-06-30,486,Healthy,414.05,False
BDA-00167,WU87-6706-IEV1,Server,Dell,PowerEdge R750,Supply Chain,Todd Levine,Arlington HQ,Active,2025-01-09,3768.28,6,2031-01-08,1774,Healthy,3052.97,False
BDA-00168,JB90-8666-WSS5,Mobile,Apple,iPhone 15 Pro,Human Resources,Reginald Erickson,Data Center,Active,2022-08-22,1165.3,3,2025-08-21,-192,Critical,0.0,True
BDA-00169,OI56-8219-ERO1,Server,IBM,System x3650,Business Intelligence,Allison Hood,Fort Worth Campus,Active,2025-04-06,11470.17,6,2031-04-05,1861,Healthy,9748.21,False
BDA-00170,VV56-5007-EQH6,Mobile,Google,Pixel 8,Revenue Cycle,Angela Garcia,Data Center,Active,2021-09-29,482.88,3,2024-09-28,-519,Critical,0.0,True
BDA-00171,UZ87-1157-ACV8,Desktop,Dell,PowerEdge R750,Supply Chain,Stacey Williams,Dallas Campus,Active,2025-02-13,1020.14,5,2030-02-12,1444,Healthy,807.31,False
BDA-00172,YV56-0504-BGC2,Server,Dell,OptiPlex 7090,Clinical Informatics,Paul Kelley,Remote,Active,2021-10-20,11770.92,6,2027-10-19,597,Healthy,3214.65,False
BDA-00173,XP89-4934-RBY3,Laptop,Microsoft,Surface Pro 9,IT Operations,Antonio Briggs,Dallas Campus,Active,2020-03-04,2096.1,4,2024-03-03,-728,Critical,0.0,True
BDA-00174,TD89-2601-WEA0,Server,HP,EliteBook 840,Human Resources,Renee Compton,Dallas Campus,Active,2023-09-07,6607.06,6,2029-09-05,1284,Healthy,3875.6,False
BDA-00175,EO26-1575-BRC3,Desktop,Lenovo,ThinkPad X1 Carbon,Finance,Andrew Coffey,Data Center,Active,2022-01-26,1103.8,5,2027-01-25,330,Healthy,200.21,True
BDA-00176,FR55-3755-UWY2,Server,Dell,OptiPlex 7090,Revenue Cycle,Amber Brown,Fort Worth Campus,Active,2025-05-09,8108.34,6,2031-05-08,1894,Healthy,7013.17,False
BDA-00177,XU38-6594-NOO3,Laptop,Dell,Latitude 5540,Human Resources,Stephanie Allen,Data Center,Active,2023-02-16,938.69,4,2027-02-15,351,Healthy,226.16,True
BDA-00178,VJ80-2396-SXW8,Mobile,Google,Pixel 8,Supply Chain,James Huang,Data Center,Active,2021-09-12,618.53,3,2024-09-11,-536,Critical,0.0,True
BDA-00179,RV71-4955-GAI6,Laptop,Lenovo,ThinkCentre M90,Finance,Terry Olsen,Fort Worth Campus,Active,2021-12-05,1808.33,4,2025-12-04,-87,Critical,0.0,True
BDA-00180,RC83-6508-QAK3,Server,Dell,Latitude 5540,Business Intelligence,Sabrina Larson,Data Center,Active,2022-07-02,4839.81,6,2028-06-30,852,Healthy,1884.91,False
BDA-00181,KX65-3651-XRS7,Desktop,Dell,OptiPlex 7090,Revenue Cycle,Tammy Burnett,Fort Worth Campus,Active,2022-05-24,1196.86,5,2027-05-23,448,Healthy,294.42,False
BDA-00182,PE03-8164-RPY8,Mobile,Apple,MacBook Pro 14,Business Intelligence,Kevin Lane,Data Center,Active,2025-03-25,800.21,3,2028-03-24,754,Healthy,551.18,False
BDA-00183,GT01-8913-QQN5,Server,Dell,OptiPlex 7090,IT Operations,Mark Hood,Remote,Active,2024-12-26,11290.46,6,2030-12-25,1760,Healthy,9075.13,False
BDA-00184,QC93-6808-QEV2,Server,IBM,System x3650,Business Intelligence,Sean Butler,Remote,Active,2023-11-08,6645.29,6,2029-11-06,1346,Healthy,4086.03,False
BDA-00185,UJ98-7563-YVV9,Server,Dell,PowerEdge R750,Supply Chain,Angela Gonzalez,Fort Worth Campus,Active,2024-11-30,10600.36,6,2030-11-29,1734,Healthy,8394.67,False
BDA-00186,SN67-7859-SZD8,Desktop,HP,ProLiant DL380,Business Intelligence,Vincent Ruiz,Data Center,Active,2020-05-23,1644.63,5,2025-05-22,-283,Critical,0.0,True
BDA-00187,RQ43-0322-IKO2,Server,Dell,OptiPlex 7090,Human Resources,Anthony Moore,Arlington HQ,Active,2024-12-09,4026.24,6,2030-12-08,1743,Healthy,3205.01,False
BDA-00188,AG82-2668-UVJ0,Desktop,HP,ProDesk 600,Human Resources,Jose Wright,Dallas Campus,Active,2021-12-17,907.16,5,2026-12-16,290,Healthy,144.67,True
BDA-00189,OL83-2138-ADC2,Desktop,Lenovo,ThinkPad X1 Carbon,Finance,Laura Tucker,Dallas Campus,Retired,2024-12-26,1353.54,5,2029-12-25,1395,Healthy,1034.84,False
BDA-00190,EX15-8298-BUF4,Mobile,Google,Pixel 8,Cybersecurity,Bonnie Hawkins,Fort Worth Campus,Active,2025-01-14,454.63,3,2028-01-14,684,Healthy,284.1,False
BDA-00191,RD17-5707-DKA8,Mobile,Google,Pixel 8,Revenue Cycle,Edgar Thompson,Data Center,Active,2022-01-09,805.87,3,2025-01-08,-417,Critical,0.0,True
BDA-00192,SG89-3582-ZXX7,Server,HP,ProDesk 600,IT Operations,Anita Robinson,Arlington HQ,Active,2022-09-29,5583.69,6,2028-09-27,941,Healthy,2401.38,False
BDA-00193,ZJ01-4171-OBI0,Laptop,Microsoft,Surface Pro 9,Supply Chain,Roy Sanchez,Data Center,Active,2024-11-16,2146.09,4,2028-11-15,990,Healthy,1455.7,False
BDA-00194,RJ71-5418-KHV3,Laptop,Apple,MacBook Pro 14,Cybersecurity,Ryan Torres MD,Data Center,Active,2024-05-13,1056.46,4,2028-05-12,803,Healthy,581.38,False
BDA-00195,FL27-2361-RAF4,Laptop,Apple,MacBook Pro 14,Cybersecurity,Mrs. Heather Lee,Arlington HQ,Active,2025-02-02,1093.35,4,2029-02-01,1068,Healthy,799.99,False
BDA-00196,EL49-3979-DZD7,Desktop,Lenovo,ThinkCentre M90,Supply Chain,Samantha Tucker,Data Center,Active,2023-12-21,790.5,5,2028-12-19,1024,Healthy,443.78,False
BDA-00197,GJ91-7384-QHW8,Server,HP,ProDesk 600,Business Intelligence,Paul Lewis,Fort Worth Campus,Active,2021-06-08,3471.29,6,2027-06-07,463,Healthy,735.76,False
BDA-00198,HD81-1436-ORS3,Server,Dell,OptiPlex 7090,Finance,Jocelyn Nelson DDS,Data Center,Active,2022-03-13,5557.32,6,2028-03-11,741,Healthy,1882.87,False
BDA-00199,WX32-1924-QAY7,Desktop,HP,EliteBook 840,Human Resources,Mike Pena,Fort Worth Campus,Active,2025-02-26,1387.27,5,2030-02-25,1457,Healthy,1107.73,False
BDA-00200,VP61-5826-BJQ3,Mobile,Apple,MacBook Pro 14,Revenue Cycle,Robert Contreras,Data Center,Active,2020-07-22,1033.33,3,2023-07-22,-953,Critical,0.0,True
BDA-00201,AE31-8866-LYY1,Desktop,Lenovo,ThinkPad X1 Carbon,Business Intelligence,Stacey Baxter,Data Center,Active,2020-12-16,1035.12,5,2025-12-15,-76,Critical,0.0,True
BDA-00202,QU22-0532-ZYJ4,Desktop,Dell,OptiPlex 7090,Supply Chain,Robert Davis,Dallas Campus,Active,2023-09-16,765.08,5,2028-09-14,928,Healthy,389.3,False
BDA-00203,DB29-7729-YJA7,Laptop,Lenovo,ThinkPad X1 Carbon,IT Operations,David Lee,Fort Worth Campus,Active,2020-08-18,1850.65,4,2024-08-17,-561,Critical,0.0,True
BDA-00204,PM52-6247-KYM6,Mobile,Apple,MacBook Pro 14,Human Resources,Mary Johnson,Data Center,Active,2022-01-14,532.43,3,2025-01-13,-412,Critical,0.0,True
BDA-00205,MB69-6471-CQR5,Mobile,Apple,iPhone 15 Pro,Cybersecurity,Keith Archer,Dallas Campus,Retired,2024-05-26,888.48,3,2027-05-26,451,Healthy,366.3,False
BDA-00206,YT01-3414-EPK0,Mobile,Apple,MacBook Pro 14,Revenue Cycle,Megan Roy,Remote,In-Repair,2024-08-22,555.21,3,2027-08-22,539,Healthy,273.49,False
BDA-00207,ID04-2158-ZNO7,Mobile,Samsung,Galaxy S24,Business Intelligence,Ashley Anderson,Data Center,Active,2021-01-08,1173.01,3,2024-01-08,-783,Critical,0.0,True
BDA-00208,TG08-2068-GRD2,Desktop,Lenovo,ThinkPad X1 Carbon,Revenue Cycle,Brenda Donaldson,Arlington HQ,Active,2024-04-06,1648.94,5,2029-04-05,1131,Healthy,1022.32,False
BDA-00209,QI51-1061-NQG6,Laptop,Microsoft,Surface Pro 9,Revenue Cycle,Audrey Davis,Arlington HQ,Active,2024-09-18,1263.75,4,2028-09-17,931,Healthy,806.17,False
BDA-00210,CI45-4141-FKG9,Desktop,HP,EliteBook 840,Clinical Informatics,Michael Stevenson,Remote,Active,2023-04-04,1716.57,5,2028-04-02,763,Healthy,718.35,False
BDA-00211,HM11-7361-DDZ8,Mobile,Apple,iPhone 15 Pro,Cybersecurity,Franklin Green PhD,Dallas Campus,Active,2023-01-21,465.28,3,2026-01-20,-40,Critical,0.0,True
BDA-00212,WY97-3158-QKR2,Desktop,Dell,OptiPlex 7090,Finance,Johnny Williams,Fort Worth Campus,Active,2023-04-16,765.12,5,2028-04-14,775,Healthy,325.22,False
BDA-00213,JM86-8240-UYK9,Server,HP,ProLiant DL380,Human Resources,Misty Lara,Remote,Active,2021-08-29,3047.26,6,2027-08-28,545,Healthy,759.9,False
BDA-00214,ZF51-0704-DIG7,Laptop,Dell,OptiPlex 7090,Clinical Informatics,Curtis Burns,Dallas Campus,Active,2025-12-04,2036.3,4,2029-12-03,1373,Healthy,1915.04,False
BDA-00215,HI36-9833-ODU3,Mobile,Apple,iPhone 15 Pro,Clinical Informatics,Louis Proctor,Fort Worth Campus,Active,2020-04-21,590.75,3,2023-04-21,-1045,Critical,0.0,True
BDA-00216,JF14-5183-BLO7,Mobile,Apple,MacBook Pro 14,Supply Chain,Jeffrey Stephens,Data Center,Active,2023-05-06,905.56,3,2026-05-05,65,Critical,54.34,True
BDA-00217,IH66-9908-CKW7,Desktop,Lenovo,ThinkPad X1 Carbon,Revenue Cycle,Jennifer Ray,Remote,Active,2024-02-02,1023.38,5,2029-01-31,1067,Healthy,598.62,False
BDA-00218,XY53-3086-QEZ2,Mobile,Apple,MacBook Pro 14,Cybersecurity,Darryl Huff,Arlington HQ,Retired,2023-02-25,835.27,3,2026-02-24,-5,Critical,0.0,True
BDA-00219,MM08-9873-QKM6,Laptop,Apple,iPhone 15 Pro,IT Operations,Stephanie Rogers,Remote,Retired,2022-11-05,1231.21,4,2026-11-04,248,Healthy,209.84,True
BDA-00220,QC06-2255-EDR2,Laptop,Lenovo,ThinkPad X1 Carbon,Cybersecurity,Tina Dunn,Dallas Campus,Active,2025-01-11,1868.04,4,2029-01-10,1046,Healthy,1338.7,False
BDA-00221,OZ59-7919-EPI3,Server,Dell,Latitude 5540,Cybersecurity,Sarah Moore,Data Center,Active,2020-12-04,8785.16,6,2026-12-03,277,Healthy,1116.43,True
BDA-00222,RF13-6633-MDD3,Mobile,Google,Pixel 8,Human Resources,Megan Garcia,Dallas Campus,Active,2021-08-18,1020.95,3,2024-08-17,-561,Critical,0.0,True
BDA-00223,PW54-2083-DLJ0,Mobile,Apple,iPhone 15 Pro,Clinical Informatics,Holly Harrell,Arlington HQ,Active,2021-03-03,1108.63,3,2024-03-02,-729,Critical,0.0,True
BDA-00224,VW19-8252-SHI3,Server,HP,ProLiant DL380,Business Intelligence,Kyle Dawson,Data Center,Active,2023-08-22,3329.59,6,2029-08-20,1268,Healthy,1928.78,False
BDA-00225,NC29-6478-VWJ2,Desktop,HP,ProDesk 600,IT Operations,Stacey Collins,Fort Worth Campus,Active,2021-12-18,1559.21,5,2026-12-17,291,Healthy,249.52,True
BDA-00226,MN08-5126-NPU8,Mobile,Samsung,Galaxy S24,Business Intelligence,Edgar Moore,Fort Worth Campus,Retired,2022-07-22,796.96,3,2025-07-21,-223,Critical,0.0,True
BDA-00227,AR41-6740-WOK8,Mobile,Samsung,Galaxy S24,Finance,Alex Andrews,Remote,Active,2023-08-09,881.96,3,2026-08-08,160,Warning,129.39,True
BDA-00228,OD45-4444-EQF8,Desktop,Lenovo,ThinkCentre M90,Cybersecurity,Daniel Lopez,Arlington HQ,Active,2021-09-23,1393.1,5,2026-09-22,205,Healthy,157.33,True
BDA-00229,XG51-9888-EQJ5,Server,HP,ProLiant DL380,Business Intelligence,Geoffrey Hayes,Dallas Campus,Active,2022-04-19,6163.92,6,2028-04-17,778,Healthy,2192.46,False
BDA-00230,IQ71-6724-DQZ6,Laptop,Lenovo,ThinkCentre M90,Revenue Cycle,Jacqueline Lopez,Arlington HQ,Active,2025-11-18,1883.77,4,2029-11-17,1357,Healthy,1750.96,False
BDA-00231,XU70-1371-HQF8,Server,IBM,System x3650,IT Operations,Patricia Wilson,Dallas Campus,Active,2024-03-08,9102.8,6,2030-03-07,1467,Healthy,6099.69,False
BDA-00232,WH66-5590-KXQ7,Mobile,Apple,MacBook Pro 14,Finance,Andrew Vargas,Dallas Campus,Active,2021-03-30,693.06,3,2024-03-29,-702,Critical,0.0,True
BDA-00233,RG63-4398-TFN4,Mobile,Google,Pixel 8,Human Resources,Matthew Lopez,Remote,In-Repair,2025-04-06,697.61,3,2028-04-05,766,Healthy,488.15,False
BDA-00234,AW13-6076-HOU3,Laptop,Microsoft,Surface Pro 9,Cybersecurity,Christopher Bradford,Remote,Active,2022-10-24,1273.77,4,2026-10-23,236,Healthy,206.63,True
BDA-00235,GJ23-6558-VKQ2,Laptop,Dell,PowerEdge R750,Human Resources,Ashley Steele,Remote,Active,2025-02-22,2353.02,4,2029-02-21,1088,Healthy,1753.89,False
BDA-00236,PV75-5658-EDY1,Laptop,Lenovo,ThinkCentre M90,Supply Chain,Shannon Miller,Dallas Campus,Retired,2023-08-10,1285.48,4,2027-08-09,526,Healthy,463.69,False
BDA-00237,UO95-4345-FML1,Mobile,Apple,MacBook Pro 14,Human Resources,Robert Estrada,Arlington HQ,Active,2025-03-11,1118.94,3,2028-03-10,740,Healthy,756.43,False
BDA-00238,OC42-6674-QSJ2,Mobile,Apple,iPhone 15 Pro,Cybersecurity,Kenneth Lee,Arlington HQ,Active,2021-06-25,632.29,3,2024-06-24,-615,Critical,0.0,True
BDA-00239,DI92-4148-AUO9,Server,Dell,PowerEdge R750,Human Resources,Andrew Adams,Fort Worth Campus,Active,2025-11-08,4092.26,6,2031-11-07,2077,Healthy,3881.25,False
BDA-00240,AX42-8789-LUQ3,Desktop,Dell,Latitude 5540,Supply Chain,Thomas Ferguson,Arlington HQ,Active,2024-02-17,1286.73,5,2029-02-15,1082,Healthy,763.23,False
BDA-00241,JZ78-9800-DBU4,Mobile,Google,Pixel 8,Finance,Mark Huang,Arlington HQ,Active,2023-04-09,1199.68,3,2026-04-08,38,Critical,42.43,True
BDA-00242,RX92-6676-FKP0,Mobile,Google,Pixel 8,Business Intelligence,Deborah Hines,Data Center,Active,2024-10-14,1177.9,3,2027-10-14,592,Healthy,637.19,False
BDA-00243,ZC78-5265-KLL6,Laptop,Apple,iPhone 15 Pro,Cybersecurity,Victoria Sullivan,Dallas Campus,Active,2025-12-08,2126.45,4,2029-12-07,1377,Healthy,2005.65,False
BDA-00244,GO79-4543-ITJ9,Desktop,Dell,OptiPlex 7090,IT Operations,Courtney Brown,Arlington HQ,Active,2022-11-23,964.95,5,2027-11-22,631,Healthy,334.07,False
BDA-00245,QH54-3766-GMH3,Desktop,HP,ProLiant DL380,Clinical Informatics,Terri Graham,Fort Worth Campus,In-Repair,2020-05-31,1222.68,5,2025-05-30,-275,Critical,0.0,True
BDA-00246,YL60-1688-XOI8,Server,Dell,OptiPlex 7090,Clinical Informatics,Anna Oconnor DVM,Data Center,Active,2025-12-23,8625.2,6,2031-12-22,2122,Healthy,8357.57,False
BDA-00247,HP40-8863-YSL5,Laptop,Microsoft,Surface Pro 9,Human Resources,Justin Parker,Dallas Campus,Active,2024-12-07,2025.08,4,2028-12-06,1011,Healthy,1402.72,False
BDA-00248,NB32-2387-QPP3,Server,IBM,System x3650,IT Operations,Amy Larson,Arlington HQ,Active,2026-01-23,8773.08,6,2032-01-22,2153,Healthy,8624.96,False
BDA-00249,HS78-0701-MAB5,Server,IBM,System x3650,Business Intelligence,Kristina Howard,Data Center,Active,2023-10-01,7482.34,6,2029-09-29,1308,Healthy,4470.97,False
