asset_tag,serial_number,device_type,make,model,department,assigned_user,location,status,purchase_date,purchase_cost,useful_life_years,end_of_life_date,days_to_eol,eol_risk_tier,current_book_value,replacement_budget_flag
BDA-00375,UC29-4419-JJH8,Server,IBM,System x3650,Human Resources,Philip Montoya,Fort Worth Campus,Active,2025-08-01,5748.42,6,2031-07-31,1978,Healthy,5192.33,False
BDA-00376,AL03-1024-NYS1,Desktop,HP,ProLiant DL380,Human Resources,Ivan Hernandez,Data Center,Active,2025-04-08,1315.71,5,2030-04-07,1498,Healthy,1080.12,False
BDA-00377,JR57-0625-BDI9,Mobile,Samsung,Galaxy S24,Supply Chain,Nathaniel Johnson,Data Center,Active,2023-12-27,916.21,3,2026-12-26,300,Healthy,251.47,True
BDA-00378,KQ31-9242-LTS9,Desktop,Lenovo,ThinkPad X1 Carbon,Supply Chain,Heather Carpenter,Fort Worth Campus,Active,2021-07-17,977.5,5,2026-07-16,137,Warning,74.0,True
BDA-00379,BL86-5568-FJR1,Mobile,Google,Pixel 8,Cybersecurity,Jason Duncan,Arlington HQ,Active,2021-07-09,556.1,3,2024-07-08,-601,Critical,0.0,True
BDA-00380,PM03-3933-FNV1,Mobile,Google,Pixel 8,Business Intelligence,Jessica Weeks,Remote,Active,2025-01-16,1071.91,3,2028-01-16,686,Healthy,671.81,False
BDA-00381,GQ91-1714-PKQ2,Mobile,Apple,MacBook Pro 14,IT Operations,Daniel Weaver,Dallas Campus,Active,2021-03-14,619.88,3,2024-03-13,-718,Critical,0.0,True
BDA-00382,UN61-6814-TKQ0,Server,Dell,OptiPlex 7090,Supply Chain,Hannah Wilson,Data Center,Active,2020-04-06,8154.43,6,2026-04-05,35,Critical,135.81,True
BDA-00383,VH48-5079-BFH9,Server,IBM,System x3650,IT Operations,Brent Schmitt,Remote,Active,2023-05-24,11907.98,6,2029-05-22,1178,Healthy,6409.06,False
BDA-00384,AU62-1137-LSL9,Laptop,HP,ProDesk 600,IT Operations,Joyce Jones,Remote,Active,2024-06-10,2265.74,4,2028-06-09,831,Healthy,1290.28,False
BDA-00385,GA78-2744-JRK8,Laptop,Apple,MacBook Pro 14,Clinical Informatics,David Kim,Dallas Campus,Active,2022-10-27,1799.47,4,2026-10-26,239,Healthy,295.6,True
BDA-00386,VM39-7569-EGW1,Server,IBM,System x3650,Human Resources,Michael Davis,Data Center,Active,2024-04-23,4859.58,6,2030-04-22,1513,Healthy,3358.35,False
BDA-00387,EJ16-8993-UKR2,Desktop,Dell,PowerEdge R750,Cybersecurity,Jacob Taylor,Data Center,Active,2024-07-09,1246.52,5,2029-07-08,1225,Healthy,836.99,False
BDA-00388,BK72-4294-TKN6,Server,IBM,System x3650,Revenue Cycle,Audrey Bell,Data Center,Active,2024-06-27,10722.15,6,2030-06-26,1578,Healthy,7727.87,False
BDA-00389,GD57-5008-WVT9,Laptop,HP,ProDesk 600,IT Operations,Jeffrey Rogers,Fort Worth Campus,Active,2026-02-19,1015.71,4,2030-02-18,1450,Healthy,1008.76,False
BDA-00390,SS90-1517-XDW5,Desktop,Dell,Latitude 5540,Cybersecurity,Katherine Wagner,Dallas Campus,Active,2022-01-22,1411.48,5,2027-01-21,326,Healthy,252.93,True
BDA-00391,DI78-6278-QJT7,Mobile,Apple,iPhone 15 Pro,Business Intelligence,Paul Nguyen,Remote,Active,2022-01-21,906.9,3,2025-01-20,-405,Critical,0.0,True
BDA-00392,DO93-5037-IRV8,Laptop,Apple,iPhone 15 Pro,Cybersecurity,Patricia Coleman,Remote,Retired,2020-12-18,1356.39,4,2024-12-17,-439,Critical,0.0,True
BDA-00393,UI35-1223-AAW8,Laptop,Dell,PowerEdge R750,Supply Chain,Katherine Davis,Fort Worth Campus,Active,2023-09-29,2152.65,4,2027-09-28,576,Healthy,850.16,False
BDA-00394,LE79-8095-DWM8,Mobile,Apple,iPhone 15 Pro,Clinical Informatics,Teresa Wheeler,Remote,Active,2022-03-14,1062.67,3,2025-03-13,-353,Critical,0.0,True
BDA-00395,KS98-2532-AMM3,Server,IBM,System x3650,Supply Chain,Mary Wilson,Fort Worth Campus,Active,2025-10-03,9860.29,6,2031-10-02,2041,Healthy,9189.89,False
BDA-00396,UL23-4305-PPP6,Laptop,Dell,PowerEdge R750,Supply Chain,Shelby Suarez,Arlington HQ,Active,2026-02-16,2258.01,4,2030-02-15,1447,Healthy,2237.92,False
BDA-00397,HL26-1555-DFM1,Mobile,Samsung,Galaxy S24,Business Intelligence,Laurie Mendoza,Dallas Campus,Retired,2025-02-24,1127.53,3,2028-02-24,725,Healthy,746.8,False
BDA-00398,HR60-2086-AKP8,Server,Dell,OptiPlex 7090,Finance,Thomas Howard,Fort Worth Campus,Active,2021-04-18,6346.59,6,2027-04-17,412,Healthy,1197.5,False
BDA-00399,AQ40-7735-NOY2,Desktop,Dell,OptiPlex 7090,Revenue Cycle,Deborah Wheeler,Dallas Campus,Active,2020-06-07,709.44,5,2025-06-06,-268,Critical,0.0,True
BDA-00400,OS11-5736-UJK8,Laptop,Dell,Latitude 5540,Supply Chain,Katie Harmon,Arlington HQ,Active,2021-04-29,1184.52,4,2025-04-28,-307,Critical,0.0,True
BDA-00401,TY91-2277-PCJ5,Mobile,Apple,MacBook Pro 14,Cybersecurity,Phillip Mcclure,Arlington HQ,Retired,2024-07-05,737.85,3,2027-07-05,491,Healthy,331.13,False
BDA-00402,QC27-2521-VDX3,Desktop,HP,EliteBook 840,Clinical Informatics,Andrea Hardy,Remote,Active,2022-06-20,1567.15,5,2027-06-19,475,Healthy,408.68,False
BDA-00403,MN25-7585-QLM7,Laptop,Lenovo,ThinkCentre M90,Revenue Cycle,Rebecca Fisher,Dallas Campus,Active,2021-06-22,2182.73,4,2025-06-21,-253,Critical,0.0,True
BDA-00404,LG28-7747-DDS9,Desktop,Lenovo,ThinkPad X1 Carbon,Finance,Sarah Brown,Data Center,Active,2021-07-29,1332.38,5,2026-07-28,149,Warning,109.62,True
BDA-00405,MN26-3859-IAO4,Desktop,HP,ProDesk 600,Clinical Informatics,Kelli Jackson,Dallas Campus,In-Repair,2023-06-19,1339.29,5,2028-06-17,839,Healthy,616.2,False
BDA-00406,UG67-2653-DJS0,Mobile,Apple,MacBook Pro 14,Finance,Mark Wagner,Dallas Campus,Active,2021-01-01,871.66,3,2024-01-01,-790,Critical,0.0,True
BDA-00407,TZ83-9665-FCW1,Mobile,Samsung,Galaxy S24,Cybersecurity,Erik Walker,Dallas Campus,Active,2020-05-03,915.7,3,2023-05-03,-1033,Critical,0.0,True
BDA-00408,NH91-5199-NGM9,Desktop,Lenovo,ThinkCentre M90,IT Operations,Christopher Hodges,Fort Worth Campus,Active,2023-10-18,1328.31,5,2028-10-16,960,Healthy,699.16,False
BDA-00409,YJ86-2540-FZN4,Desktop,Lenovo,ThinkCentre M90,Revenue Cycle,Gerald Smith,Arlington HQ,Active,2023-08-29,1552.53,5,2028-08-27,910,Healthy,774.67,False
BDA-00410,JL08-8967-JFM0,Desktop,HP,ProDesk 600,Finance,Katelyn Jones,Dallas Campus,Active,2020-05-04,1312.72,5,2025-05-03,-302,Critical,0.0,True
BDA-00411,CE72-8321-AQY7,Laptop,Lenovo,ThinkCentre M90,Human Resources,Victoria Wolfe,Remote,Active,2022-10-16,1766.25,4,2026-10-15,228,Healthy,276.85,True
BDA-00412,RV63-7488-ZEB8,Server,IBM,System x3650,Supply Chain,Stephanie Adams,Arlington HQ,Active,2020-12-01,3607.79,6,2026-11-30,274,Healthy,453.55,True
BDA-00413,SZ63-1581-OPE8,Server,Dell,Latitude 5540,IT Operations,Tara Harris,Remote,Active,2021-07-01,8657.14,6,2027-06-30,486,Healthy,1925.78,False
BDA-00414,UG87-2935-ZLN8,Mobile,Samsung,Galaxy S24,Finance,Angela Miller,Data Center,Active,2021-06-26,522.14,3,2024-06-25,-614,Critical,0.0,True
BDA-00415,OE03-0449-CCW0,Laptop,Lenovo,ThinkPad X1 Carbon,Clinical Informatics,Cathy Glass,Dallas Campus,Active,2021-04-26,1464.24,4,2025-04-25,-310,Critical,0.0,True
BDA-00416,CB05-1831-KVR4,Laptop,Lenovo,ThinkCentre M90,Clinical Informatics,Elizabeth Morales,Arlington HQ,Active,2024-09-09,2371.87,4,2028-09-08,922,Healthy,1498.45,False
BDA-00417,SQ78-4191-XKU8,Laptop,Apple,MacBook Pro 14,Revenue Cycle,Virginia Bell DVM,Dallas Campus,Active,2025-12-30,2003.43,4,2029-12-29,1399,Healthy,1919.78,False
BDA-00418,FC61-4893-ZFT3,Laptop,HP,ProDesk 600,Cybersecurity,Lauren Lopez,Data Center,Active,2021-08-13,2198.26,4,2025-08-12,-201,Critical,0.0,True
BDA-00419,QN60-2890-CZX1,Server,Dell,OptiPlex 7090,Human Resources,Tyler Villanueva,Fort Worth Campus,Active,2022-07-03,4062.51,6,2028-07-01,853,Healthy,1584.04,False
BDA-00420,HF05-3597-SHE0,Laptop,Lenovo,ThinkCentre M90,Revenue Cycle,Katherine Barnett,Data Center,Active,2020-08-03,2010.95,4,2024-08-02,-576,Critical,0.0,True
BDA-00421,JN32-4925-EXN3,Laptop,Apple,iPhone 15 Pro,Cybersecurity,Scott Cruz,Arlington HQ,Active,2023-07-16,1763.71,4,2027-07-15,501,Healthy,606.01,False
BDA-00422,RE85-3769-QOB0,Server,Dell,OptiPlex 7090,Finance,Lisa Fisher,Data Center,Active,2023-03-17,4038.0,6,2029-03-15,1110,Healthy,2048.02,False
BDA-00423,TK77-9614-ZJI6,Laptop,Dell,Latitude 5540,Clinical Informatics,Margaret Anderson,Arlington HQ,Active,2022-01-19,1451.07,4,2026-01-18,-42,Critical,0.0,True
BDA-00424,YS19-6843-QVU7,Desktop,Dell,Latitude 5540,Business Intelligence,Marissa Watson,Dallas Campus,Active,2020-11-24,1099.51,5,2025-11-23,-98,Critical,0.0,True
BDA-00425,BA24-0105-TMG2,Server,HP,EliteBook 840,Cybersecurity,Erica Rodgers,Arlington HQ,Active,2025-03-06,11117.47,6,2031-03-05,1830,Healthy,9291.19,False
BDA-00426,LX20-4278-WKX4,Desktop,Dell,PowerEdge R750,IT Operations,Brandi Walker,Remote,Active,2020-10-12,1158.11,5,2025-10-11,-141,Critical,0.0,True
BDA-00427,NQ85-8532-ERJ4,Server,HP,ProDesk 600,Finance,Richard Wright,Data Center,Active,2023-11-06,6320.27,6,2029-11-04,1344,Healthy,3880.41,False
BDA-00428,PD30-7158-DPB8,Server,IBM,System x3650,Clinical Informatics,Cassandra Contreras,Remote,Active,2021-12-14,11746.72,6,2027-12-13,652,Healthy,3502.84,False
BDA-00429,WL41-8051-YGX0,Desktop,Lenovo,ThinkPad X1 Carbon,Human Resources,Eric Brady,Arlington HQ,In-Repair,2023-06-16,628.69,5,2028-06-14,836,Healthy,288.22,False
BDA-00430,UC37-0089-OTG6,Server,IBM,System x3650,Cybersecurity,Todd Simmons,Arlington HQ,Active,2025-04-19,6386.47,6,2031-04-18,1874,Healthy,5465.58,False
BDA-00431,LM64-3075-UZI7,Server,Dell,Latitude 5540,Clinical Informatics,Lisa Hernandez,Remote,Active,2024-06-27,3539.06,6,2030-06-26,1578,Healthy,2550.74,False
BDA-00432,MP24-3817-WDQ5,Desktop,Lenovo,ThinkCentre M90,Finance,Veronica Miller MD,Arlington HQ,In-Repair,2024-06-17,1676.74,5,2029-06-16,1203,Healthy,1105.66,False
BDA-00433,YR70-9713-SFZ9,Mobile,Google,Pixel 8,Supply Chain,Jasmine Myers,Arlington HQ,Active,2025-06-24,804.34,3,2028-06-23,845,Healthy,620.83,False
BDA-00434,XI84-3521-ARM9,Mobile,Apple,MacBook Pro 14,Business Intelligence,Jackie Knapp,Dallas Campus,Active,2022-01-22,608.79,3,2025-01-21,-404,Critical,0.0,True
BDA-00435,TH85-2994-VCK1,Server,HP,ProLiant DL380,Cybersecurity,Sean Jordan,Fort Worth Campus,Active,2025-05-15,5102.5,6,2031-05-14,1900,Healthy,4427.29,False
BDA-00436,OT66-6855-RCQ1,Desktop,Dell,PowerEdge R750,Finance,Steven Olson,Dallas Campus,Active,2025-04-09,1139.48,5,2030-04-08,1499,Healthy,936.07,False
BDA-00437,WR60-1424-AAU1,Server,HP,EliteBook 840,Cybersecurity,Michael Martinez,Dallas Campus,Active,2025-10-03,7170.12,6,2031-10-02,2041,Healthy,6682.62,False
BDA-00438,FL34-9294-BVF8,Laptop,Dell,Latitude 5540,Revenue Cycle,Jennifer Schroeder,Data Center,Active,2020-06-25,2221.07,4,2024-06-24,-615,Critical,0.0,True
BDA-00439,BU47-3212-QJL8,Server,Dell,Latitude 5540,Clinical Informatics,Miguel Young,Fort Worth Campus,Active,2020-09-09,3440.56,6,2026-09-08,191,Healthy,302.22,True
BDA-00440,PG07-4000-FDN4,Server,HP,EliteBook 840,IT Operations,Kayla Chapman,Remote,Active,2026-02-26,8003.58,6,2032-02-25,2187,Healthy,7992.62,False
BDA-00441,ER55-7515-SDK2,Desktop,Dell,OptiPlex 7090,Finance,Adam Ford,Dallas Campus,Active,2025-11-01,674.0,5,2030-10-31,1705,Healthy,629.71,False
BDA-00442,LZ12-8309-ERJ9,Desktop,Dell,Latitude 5540,Business Intelligence,Jennifer Smith,Fort Worth Campus,Active,2022-06-24,1725.09,5,2027-06-23,479,Healthy,453.65,False
BDA-00443,NQ63-6972-GOV2,Laptop,Microsoft,Surface Pro 9,Finance,Jessica Walker,Arlington HQ,Retired,2024-01-20,1136.18,4,2028-01-19,689,Healthy,536.59,False
BDA-00444,AS63-2681-DUR1,Mobile,Apple,MacBook Pro 14,Cybersecurity,Jerry Lee,Arlington HQ,Active,2022-02-22,768.8,3,2025-02-21,-373,Critical,0.0,True
BDA-00445,RA87-2952-XAG7,Desktop,Lenovo,ThinkCentre M90,Business Intelligence,Dr. James Harris,Remote,Active,2025-02-15,1419.86,5,2030-02-14,1446,Healthy,1125.2,False
BDA-00446,QA59-5090-DZH8,Desktop,HP,EliteBook 840,Human Resources,Megan Mendoza,Fort Worth Campus,Active,2022-11-23,1660.11,5,2027-11-22,631,Healthy,574.73,False
BDA-00447,PA29-6778-DDG0,Laptop,Microsoft,Surface Pro 9,Revenue Cycle,Brandon Vaughn,Remote,Active,2025-06-12,1736.17,4,2029-06-11,1198,Healthy,1424.82,False
BDA-00448,CM24-2344-SZX4,Laptop,Dell,OptiPlex 7090,Business Intelligence,Leslie Shields,Dallas Campus,Active,2021-10-14,1892.51,4,2025-10-13,-139,Critical,0.0,True
BDA-00449,XC23-9223-MBE9,Desktop,Lenovo,ThinkPad X1 Carbon,Business Intelligence,Darren Rodriguez,Fort Worth Campus,Active,2021-07-01,1537.72,5,2026-06-30,121,Warning,102.94,True
BDA-00450,RA78-0277-PAL8,Server,IBM,System x3650,Business Intelligence,Adam Reed,Fort Worth Campus,Active,2024-05-09,5869.9,6,2030-05-08,1529,Healthy,4099.42,False
BDA-00451,VR09-3258-CCC7,Desktop,Dell,OptiPlex 7090,IT Operations,Lucas Johnson,Remote,Active,2021-08-25,1520.21,5,2026-08-24,176,Warning,147.55,True
BDA-00452,ZG14-0112-VJR9,Desktop,Dell,Latitude 5540,Clinical Informatics,Kimberly Davis,Dallas Campus,Active,2025-07-02,1579.54,5,2030-07-01,1583,Healthy,1370.23,False
BDA-00453,NJ04-0105-TIC8,Laptop,HP,ProLiant DL380,Business Intelligence,Kimberly Lucero,Fort Worth Campus,In-Repair,2023-03-27,2485.62,4,2027-03-26,390,Healthy,665.21,False
BDA-00454,YZ51-2512-EZG1,Desktop,Dell,Latitude 5540,Cybersecurity,Veronica Gaines,Fort Worth Campus,In-Repair,2020-12-28,633.85,5,2025-12-27,-64,Critical,0.0,True
BDA-00455,IQ20-3581-PYK0,Server,IBM,System x3650,Clinical Informatics,Laurie Tyler,Remote,Active,2020-09-10,4580.01,6,2026-09-09,192,Healthy,404.4,True
BDA-00456,OH43-6941-AOR4,Laptop,Dell,Latitude 5540,Clinical Informatics,Stanley Moses,Data Center,Active,2022-10-29,1694.96,4,2026-10-28,241,Healthy,280.75,True
BDA-00457,HX61-0427-SXZ9,Laptop,Lenovo,ThinkPad X1 Carbon,Human Resources,Katelyn Walker,Fort Worth Campus,Active,2024-11-11,2361.93,4,2028-11-10,985,Healthy,1594.02,False
BDA-00458,SE75-8617-CVY8,Server,Dell,Latitude 5540,Human Resources,Mrs. Sharon Cruz,Data Center,Active,2022-08-12,4274.87,6,2028-08-10,893,Healthy,1744.86,False
BDA-00459,OM40-6083-QDZ6,Laptop,Microsoft,Surface Pro 9,Finance,Ruth Horn,Fort Worth Campus,Active,2020-12-05,1925.64,4,2024-12-04,-452,Critical,0.0,True
BDA-00460,FP99-3132-PTB1,Laptop,Lenovo,ThinkCentre M90,Cybersecurity,Dr. Heather Burns,Dallas Campus,Retired,2021-02-06,2045.0,4,2025-02-05,-389,Critical,0.0,True
BDA-00461,BP32-0741-CKZ5,Mobile,Google,Pixel 8,Cybersecurity,Heather Benson DDS,Dallas Campus,Active,2021-06-10,849.58,3,2024-06-09,-630,Critical,0.0,True
BDA-00462,MD89-8060-SXI1,Server,Dell,PowerEdge R750,Human Resources,Victoria Thomas,Remote,Active,2023-09-28,9196.49,6,2029-09-26,1305,Healthy,5482.64,False
BDA-00463,VY53-1813-RDE6,Desktop,Dell,PowerEdge R750,IT Operations,Aaron Moore,Data Center,Active,2024-06-30,1793.14,5,2029-06-29,1216,Healthy,1195.18,False
BDA-00464,ZI20-1148-YAK6,Laptop,HP,ProLiant DL380,Cybersecurity,Valerie Blackwell,Data Center,Active,2024-03-16,1761.44,4,2028-03-15,745,Healthy,899.41,False
BDA-00465,HB15-8468-DZS4,Mobile,Apple,iPhone 15 Pro,Finance,Victor Washington,Dallas Campus,Active,2023-04-26,655.61,3,2026-04-25,55,Critical,33.36,True
BDA-00466,DI69-9862-JYO7,Laptop,Lenovo,ThinkCentre M90,IT Operations,Monique Soto,Fort Worth Campus,Active,2025-07-20,1978.4,4,2029-07-19,1236,Healthy,1675.07,False
BDA-00467,XR69-2930-EIF6,Server,HP,EliteBook 840,IT Operations,Megan York,Arlington HQ,Active,2025-03-25,9593.26,6,2031-03-24,1849,Healthy,8100.54,False
BDA-00468,WF96-7370-UPY5,Desktop,HP,ProDesk 600,Business Intelligence,Steven Owen,Fort Worth Campus,Active,2022-07-19,721.71,5,2027-07-18,504,Healthy,199.67,False
BDA-00469,YE46-1051-XMY6,Mobile,Google,Pixel 8,Human Resources,Teresa Williams,Remote,Active,2024-10-03,1076.61,3,2027-10-03,581,Healthy,571.59,False
BDA-00470,NH19-3944-EWP4,Server,Dell,OptiPlex 7090,Revenue Cycle,Timothy Hill,Arlington HQ,Active,2020-04-26,4530.95,6,2026-04-25,55,Critical,116.81,True
BDA-00471,VF50-2442-UFF1,Mobile,Apple,MacBook Pro 14,Finance,Leslie Cook,Fort Worth Campus,Active,2026-02-11,890.92,3,2029-02-10,1077,Healthy,876.28,False
BDA-00472,OF25-7552-GNT7,Mobile,Google,Pixel 8,Business Intelligence,Marissa Lam,Dallas Campus,Active,2022-06-19,747.36,3,2025-06-18,-256,Critical,0.0,True
BDA-00473,RV86-1466-LKY7,Laptop,Dell,OptiPlex 7090,Clinical Informatics,Jeffrey Scott,Dallas Campus,Active,2024-07-07,1741.99,4,2028-07-06,858,Healthy,1024.21,False
BDA-00474,WZ02-5991-JWV7,Server,IBM,System x3650,Revenue Cycle,Andrew Spence,Dallas Campus,Active,2022-10-27,6536.12,6,2028-10-25,969,Healthy,2894.5,False
BDA-00475,LN96-3889-ZVA8,Mobile,Apple,MacBook Pro 14,Cybersecurity,Ashley Reed,Arlington HQ,Active,2020-08-30,635.64,3,2023-08-30,-914,Critical,0.0,True
BDA-00476,EJ51-5369-OHV6,Mobile,Apple,MacBook Pro 14,IT Operations,Melissa Palmer,Dallas Campus,Active,2020-05-30,633.45,3,2023-05-30,-1006,Critical,0.0,True
BDA-00477,VG72-8520-VBR2,Laptop,Apple,MacBook Pro 14,Revenue Cycle,Jennifer Owen,Remote,Active,2020-08-04,2321.29,4,2024-08-03,-575,Critical,0.0,True
BDA-00478,GT28-8160-JGB5,Server,Dell,PowerEdge R750,Business Intelligence,Justin Clark,Dallas Campus,Active,2025-12-10,6433.01,6,2031-12-09,2109,Healthy,6195.24,False
BDA-00479,WX37-4643-DQV8,Desktop,HP,EliteBook 840,Revenue Cycle,Morgan Davis,Remote,Active,2020-10-30,871.49,5,2025-10-29,-123,Critical,0.0,True
BDA-00480,OW56-8050-WPL9,Server,IBM,System x3650,Human Resources,Loretta Young,Arlington HQ,Active,2023-03-02,6094.12,6,2029-02-28,1095,Healthy,3049.15,False
BDA-00481,SC10-7241-LHD0,Mobile,Google,Pixel 8,IT Operations,Alexandra Juarez,Remote,Active,2022-02-24,734.91,3,2025-02-23,-371,Critical,0.0,True
BDA-00482,OC35-5389-JAT0,Mobile,Google,Pixel 8,Supply Chain,Robert Terrell,Fort Worth Campus,Active,2026-02-15,1122.22,3,2029-02-14,1081,Healthy,1107.88,False
BDA-00483,SY31-8772-BUA8,Laptop,Microsoft,Surface Pro 9,Finance,Jo Flores,Remote,Active,2025-09-13,2473.43,4,2029-09-12,1291,Healthy,2187.32,False
BDA-00484,GD26-3419-TDY0,Desktop,Dell,Latitude 5540,IT Operations,Kathleen Hampton,Remote,Active,2024-07-19,1419.75,5,2029-07-18,1235,Healthy,961.08,False
BDA-00485,WJ56-5720-FEY1,Desktop,Lenovo,ThinkPad X1 Carbon,Revenue Cycle,Michael Maxwell,Fort Worth Campus,In-Repair,2021-04-21,1697.01,5,2026-04-20,50,Critical,47.62,True
BDA-00486,BZ64-1478-UTJ5,Laptop,Dell,OptiPlex 7090,Business Intelligence,Wendy Carson,Data Center,Active,2024-04-03,1269.54,4,2028-04-02,763,Healthy,663.88,False
BDA-00487,EZ09-5966-SEF6,Mobile,Apple,iPhone 15 Pro,Finance,Diane Aguirre,Remote,Active,2023-11-27,853.28,3,2026-11-26,270,Healthy,210.84,True
BDA-00488,WP70-9155-ZNL3,Laptop,Dell,PowerEdge R750,Finance,Gary Davis,Fort Worth Campus,Active,2026-01-31,2296.23,4,2030-01-30,1431,Healthy,2250.65,False
BDA-00489,GK38-3750-HIC1,Mobile,Samsung,Galaxy S24,Supply Chain,Gabriel Webster,Data Center,Active,2020-10-11,429.97,3,2023-10-11,-872,Critical,0.0,True
BDA-00490,NQ42-3012-EJX8,Server,HP,EliteBook 840,Business Intelligence,Lisa Callahan,Arlington HQ,Active,2021-08-24,10910.62,6,2027-08-23,540,Healthy,2695.92,False
BDA-00491,KM89-5639-GDM4,Desktop,Dell,PowerEdge R750,Supply Chain,Jessica Carr,Fort Worth Campus,Active,2021-11-09,624.28,5,2026-11-08,252,Healthy,86.57,True
BDA-00492,AA12-0944-UXA6,Server,HP,ProDesk 600,Supply Chain,Deborah Fitzpatrick,Arlington HQ,Retired,2021-02-09,5051.62,6,2027-02-08,344,Healthy,796.41,True
BDA-00493,OH20-7769-SRK6,Server,IBM,System x3650,Cybersecurity,Adam Carpenter,Fort Worth Campus,Active,2022-06-08,8444.81,6,2028-06-06,828,Healthy,3196.43,False
BDA-00494,FW39-3265-AIG9,Laptop,HP,ProDesk 600,Clinical Informatics,Cynthia Bullock,Remote,Active,2022-10-16,2091.14,4,2026-10-15,228,Healthy,327.77,True
BDA-00495,ED11-5998-TMH5,Server,Dell,PowerEdge R750,Human Resources,Sophia Rodgers,Arlington HQ,Active,2022-03-08,7561.16,6,2028-03-06,736,Healthy,2544.54,False
BDA-00496,MW14-7844-HTX4,Desktop,Lenovo,ThinkPad X1 Carbon,Human Resources,Joseph Jones,Dallas Campus,Active,2022-08-20,840.87,5,2027-08-19,536,Healthy,247.37,False
BDA-00497,DY26-6696-KJR9,Laptop,HP,EliteBook 840,Supply Chain,Paula Horne,Arlington HQ,In-Repair,2021-12-05,1997.88,4,2025-12-04,-87,Critical,0.0,True
BDA-00498,ZL45-9926-IQZ4,Server,HP,ProDesk 600,Business Intelligence,Linda Sanchez,Arlington HQ,Active,2025-12-27,5177.44,6,2031-12-26,2126,Healthy,5026.24,False
BDA-00499,LA40-8438-ULD3,Mobile,Google,Pixel 8,Human Resources,Larry Heath,Remote,Active,2022-12-24,679.81,3,2025-12-23,-68,Critical,0.0,True
BDA-00500,OY00-6256-CUN6,Desktop,HP,ProLiant DL380,Finance,James Hernandez,Fort Worth Campus,Active,2023-04-05,659.58,5,2028-04-03,764,Healthy,276.38,False
